date,comments,northbound pedestrians,southbound pedestrians,total pedestrians,northbound bicycles,southbound bicycles,total bicycles,northbound vehicles,southbound vehicles,total vehicles
"July 29, 2010",,"1,183","1,285","2,468","2,707","2,822","5,529","31,783","33,341","65,124"
"July 30, 2010",,"1,127","1,194","2,321","2,588","2,596","5,184","31,027","32,832","63,859"
"July 31, 2010",Fireworks,"2,474","2,262","4,736","2,621","2,886","5,507","25,450","27,256","52,706"
"August 1, 2010",BC Day,"1,961","2,208","4,169","2,081","2,106","4,187","20,191","22,236","42,427"
"August 2, 2010",,980,"1,002","1,982","2,175","2,358","4,533","21,133","24,875","46,008"
"August 3, 2010",,"1,129","1,166","2,295","2,479","2,594","5,073","27,907","30,165","58,072"
"August 4, 2010",,"1,207","1,203","2,410","2,808","2,916","5,724","29,455","31,686","61,141"
"August 5, 2010",,"1,041","1,009","2,050","2,545","2,617","5,162","29,682","31,931","61,613"
"August 6, 2010",,"1,085","1,140","2,225","2,640","2,589","5,229","30,376","31,661","62,037"
"August 7, 2010",,522,646,"1,168",467,554,"1,021","25,110","26,264","51,374"
"August 8, 2010",,805,833,"1,638",804,832,"1,636","22,181","24,970","47,151"
"August 9, 2010",,930,"1,070","2,000","1,757","1,742","3,499","26,284","28,532","54,816"
"August 10, 2010",,"1,142","1,289","2,431","2,612","2,593","5,205","28,807","30,838","59,645"
"August 11, 2010",,"1,231","1,295","2,526","2,856","2,830","5,686","29,554","31,755","61,309"
"August 12, 2010",,"1,235","1,243","2,478","2,946","2,871","5,817","30,438","32,496","62,934"
"August 13, 2010",,"1,218","1,215","2,433","2,509","2,562","5,071","30,877","32,438","63,315"
"August 14, 2010",,"1,734",987,"2,721","2,523","2,574","5,097","27,800","29,951","57,751"
"August 15, 2010",,"1,155",990,"2,145","2,404","2,476","4,880","24,656","28,055","52,711"
"August 16, 2010",,"1,093",965,"2,058","2,575","2,590","5,165","26,290","29,698","55,988"
"August 17, 2010",,"1,160","1,196","2,356","2,887","2,883","5,770","29,606","31,749","61,355"
"August 18, 2010",,"1,165","1,268","2,433","2,670","2,720","5,390","26,619","28,889","55,508"
"August 19, 2010",,984,"1,075","2,059","2,068","2,021","4,089","29,254","30,940","60,194"
"August 20, 2010",,"1,386","1,611","2,997","2,497","2,449","4,946","30,864","31,922","62,786"
"August 21, 2010",,"1,086","1,117","2,203","2,327","2,414","4,741","25,458","27,724","53,182"
"August 22, 2010",,"1,034","1,054","2,088","1,600","1,729","3,329","22,495","25,542","48,037"
"August 23, 2010",,"1,024","1,093","2,117","2,459","2,451","4,910",,,
"August 24, 2010",,"1,181","1,234","2,415","2,931","2,894","5,825","29,769","31,144","60,913"
"August 25, 2010",,"1,168","1,238","2,406","2,849","2,805","5,654","29,725","31,504","61,229"
"August 26, 2010",,971,"1,095","2,066","2,057","2,057","4,114","28,731","30,894","59,625"
"August 27, 2010",,938,"1,006","1,944","1,838","1,642","3,480","29,606","30,176","59,782"
"August 28, 2010",,"1,082","1,053","2,135","2,306","2,342","4,648","26,425","28,446","54,871"
"August 29, 2010",,911,963,"1,874","1,736","1,817","3,553","22,867","26,161","49,028"
"August 30, 2010",,"1,089","1,171","2,260","2,348","2,353","4,701",,,
"August 31, 2010",,409,499,908,603,585,"1,188","27,328","29,779","57,107"
"September 1, 2010",,1133,1247,2380,2235,2205,4440,29346,31466,60812
"September 2, 2010",,1019,1127,2146,2416,2448,4864,28779,30774,59553
"September 3, 2010",,1057,1016,2073,2393,2318,4711,29603,30423,60026
"September 4, 2010",,981,926,1907,2143,2050,4193,25318,27713,53031
"September 5, 2010",,853,939,1792,1611,1598,3209,,,
"September 6, 2010",Labour Day,379,446,825,314,397,711,18585,22295,40880
"September 7, 2010",,982,1044,2026,1694,1689,3383,27793,29734,57527
"September 8, 2010",,1032,1180,2212,2339,2282,4621,28352,30501,58853
"September 9, 2010",,1035,1091,2126,2285,2242,4527,29763,31894,61657
"September 10, 2010",,938,943,1881,1859,1718,3577,31230,32632,63862
"September 11, 2010",,797,879,1676,1998,1460,3458,26542,28951,55493
"September 12, 2010",,872,603,1475,236,290,526,22809,25388,48197
"September 13, 2010",,923,1097,2020,1691,1697,3388,26874,28931,55805
"September 14, 2010",,1118,1178,2296,2313,2305,4618,29317,30954,60271
"September 15, 2010",,852,900,1752,1808,1726,3534,29678,31710,61388
"September 16, 2010",,854,909,1763,1829,1737,3566,30332,31935,62267
"September 17, 2010",,959,1132,2091,1646,1588,3234,31016,33304,64320
"September 18, 2010",,708,744,1452,976,995,1971,,,
"September 19, 2010",,810,861,1671,778,855,1633,22311,27268,49579
"September 20, 2010",,758,958,1716,1343,1369,2712,27018,31856,58874
"September 21, 2010",,1035,1146,2181,2074,2040,4114,27861,33055,60916
"September 22, 2010",,1037,1163,2200,2171,2179,4350,29389,34500,63889
"September 23, 2010",,629,654,1283,969,932,1901,29241,31233,60474
"September 24, 2010",,753,829,1582,1059,960,2019,,,
"September 25, 2010",,976,1019,1995,1791,1823,3614,,,
"September 26, 2010",,767,866,1633,795,841,1636,,,
"September 27, 2010",,734,870,1604,1314,1301,2615,,,
"September 28, 2010",,1064,1146,2210,1946,1861,3807,29045,30662,59707
"September 29, 2010",,1100,1171,2271,2342,2235,4577,29452,30743,60195
"September 30, 2010",,1023,1184,2207,2018,2144,4162,30723,31967,62690
"October 1, 2010",,1013,1053,2066,2070,1953,4023,31243,32414,63657
"October 2, 2010",,1021,1091,2112,2070,1953,4023,,,
"October 3, 2010",,768,891,1659,1986,1994,3980,23203,25331,48534
"October 4, 2010",,765,891,1656,1059,1075,2134,26243,28110,54353
"October 5, 2010",,1018,1176,2194,1322,1353,2675,28584,30592,59176
"October 6, 2010",,1015,1129,2144,1879,2036,3915,29542,31058,60600
"October 7, 2010",,883,964,1847,1942,2090,4032,29427,31755,61182
"October 8, 2010",,704,781,1485,1555,1630,3185,29089,30825,59914
"October 9, 2010",,461,525,986,1083,1010,2093,24520,26331,50851
"October 10, 2010",,838,883,1721,371,414,785,20852,24054,44906
"October 11, 2010",Thanksgiving ,476,539,1015,1276,1344,2620,18136,21780,39916
"October 12, 2010",,807,938,1745,681,832,1513,,,
"October 13, 2010",,1047,1166,2213,1540,1435,2975,,,
"October 14, 2010",,725,853,1578,1899,2057,3956,28895,31750,60645
"October 15, 2010",,994,1051,2045,1149,1151,2300,,,
"October 16, 2010",,1038,1098,2136,1505,1653,3158,27405,31702,59107
"October 17, 2010",,928,1037,1965,1488,1729,3217,23194,26820,50014
"October 18, 2010",,802,874,1676,1199,1584,2783,25445,28721,54166
"October 19, 2010",,1046,1103,2149,1054,1314,2368,27661,30543,58204
"October 20, 2010",,988,1058,2046,1559,1776,3335,28291,27500,55791
"October 21, 2010",,899,967,1866,1543,1860,3403,28590,31112,59702
"October 22, 2010",,774,847,1621,1399,1672,3071,30015,31799,61814
"October 23, 2010",,767,829,1596,995,934,1929,26599,28217,54816
"October 24, 2010",,551,644,1195,864,908,1772,21716,24549,46265
"October 25, 2010",,491,531,1022,437,518,955,25624,27238,52862
"October 26, 2010",,725,888,1613,612,649,1261,27089,28408,55497
"October 27, 2010",,951,1083,2034,728,874,1602,28530,30529,59059
"October 28, 2010",,639,750,1389,1231,1474,2705,28079,30429,58508
"October 29, 2010",,774,862,1636,996,976,1972,29892,32475,62367
"October 30, 2010",,786,887,1673,1210,1148,2358,26473,27982,54455
"October 31, 2010",,758,892,1650,1003,1111,2114,22107,24969,47076
"November 1, 2010",,638,798,1436,721,832,1553,26139,28645,54784
"November 2, 2010",,1014,1191,2205,804,783,1587,27425,29389,56814
"November 3, 2010",,990,1109,2099,1599,1544,3143,28143,29988,58131
"November 4, 2010",,920,1032,1952,1004,1899,2903,28347,30307,58654
"November 5, 2010",,738,794,1532,1399,1500,2899,29438,30509,59947
"November 6, 2010",,683,765,1448,1238,1019,2257,26502,27109,53611
"November 7, 2010",,990,1049,2039,582,754,1336,22693,24901,47594
"November 8, 2010",,852,896,1748,984,1218,2202,25515,27319,52834
"November 9, 2010",,661,681,1342,896,1310,2206,26720,28014,54734
"November 10, 2010",,942,1041,1983,613,915,1528,29335,30756,60091
"November 11, 2010",Remembrance  Day,555,638,1193,1087,1462,2549,21878,23124,45002
"November 12, 2010",,800,890,1690,394,621,1015,27811,28848,56659
"November 13, 2010",,586,671,1257,829,1083,1912,24437,25531,49968
"November 14, 2010",,689,816,1505,370,545,915,20380,22871,43251
"November 15, 2010",,562,669,1231,421,539,960,25210,27106,52316
"November 16, 2010",,919,1041,1960,807,803,1610,27503,29040,56543
"November 17, 2010",,741,883,1624,905,1244,2149,27565,30019,57584
"November 18, 2010",,559,579,1138,621,923,1544,28569,30446,59015
"November 19, 2010",,636,703,1339,656,870,1526,30009,31039,61048
"November 20, 2010",,641,720,1361,518,681,1199,25099,25947,51046
"November 21, 2010",,678,787,1465,176,273,449,21971,24103,46074
"November 22, 2010",,535,602,1137,22,336,358,25623,27569,53192
"November 23, 2010",,577,677,1254,262,574,836,27387,28827,56214
"November 24, 2010",,527,607,1134,572,549,1121,28700,29407,58107
"November 25, 2010",,656,672,1328,550,521,1071,20887,22065,42952
"November 26, 2010",,554,609,1163,167,158,325,29703,30037,59740
"November 27, 2010",,612,738,1350,407,386,793,27082,27549,54631
"November 28, 2010",,702,827,1529,413,427,840,21913,24660,46573
"November 29, 2010",,517,583,1100,517,568,1085,26031,27943,53974
"November 30, 2010",,456,522,978,746,724,1470,27938,29813,57751
"December 1, 2010",,775,893,1668,870,841,1711,28638,30267,58905
"December 2, 2010",,696,720,1416,837,840,1677,29546,31180,60726
"December 3, 2010",,743,814,1557,889,839,1728,31248,32272,63520
"December 4, 2010",,882,932,1814,712,686,1398,27750,28672,56422
"December 5, 2010",,881,1136,2017,512,556,1068,22128,25317,47445
"December 6, 2010",,758,849,1607,950,915,1865,26590,28710,55300
"December 7, 2010",,555,665,1220,668,656,1324,27965,29397,57362
"December 8, 2010",,555,636,1191,679,669,1348,29650,29816,59466
"December 9, 2010",,667,770,1437,709,645,1354,30104,31319,61423
"December 10, 2010",,743,835,1578,850,753,1603,31649,32493,64142
"December 11, 2010",,661,742,1403,439,433,872,27826,28707,56533
"December 12, 2010",,596,677,1273,316,331,647,22128,25317,47445
"December 13, 2010",,726,864,1590,926,902,1828,26969,28727,55696
"December 14, 2010",,589,680,1269,716,693,1409,28929,30367,59296
"December 15, 2010",,679,778,1457,807,803,1610,30030,31373,61403
"December 16, 2010",,657,784,1441,786,750,1536,30474,32007,62481
"December 17, 2010",,812,906,1718,868,833,1701,32052,33246,65298
"December 18, 2010",,473,534,1007,319,312,631,27001,27763,54764
"December 19, 2010",,702,817,1519,370,425,795,23428,25943,49371
"December 20, 2010",,615,698,1313,627,611,1238,27106,29113,56219
"December 21, 2010",,769,809,1578,721,729,1450,29051,30643,59694
"December 22, 2010",,661,772,1433,675,670,1345,28948,30515,59463
"December 23, 2010",,332,414,746,355,349,704,27131,29037,56168
"December 24, 2010",Christmas Eve,247,317,564,185,199,384,22270,24360,46630
"December 25, 2010",Christmas Day,248,294,542,123,130,253,13145,15816,28961
"December 26, 2010",Boxing Day,435,531,966,221,239,460,17569,18907,36476
"December 27, 2010",,377,419,796,241,254,495,18796,20736,39532
"December 28, 2010",,664,706,1370,439,459,898,21773,23466,45239
"December 29, 2010",,710,804,1514,533,559,1092,23790,25349,49139
"December 30, 2010",,698,771,1469,561,541,1102,25022,26853,51875
"December 31, 2010",New Year's Eve,608,687,1295,428,414,842,23507,24141,47648
